コード,発行済株式数
1301,12078283
1332,305265402
1333,151736511
1375,39910700
1376,11772626
1377,45410750
1379,33359040
1380,4179000
1381,5617500
1382,762000
1383,1613580
1384,8459000
1401,7732000
1407,46027488
1414,218980720
1417,91325329
1418,17010529
1419,29455800
1420,13740000
1429,34760000
1430,13363540
1431,24151540
1432,2066000
1433,9297200
1434,6975400
1435,91127000
1436,12857400
1438,3244600
1443,16237977
1444,1088700
1445,472600
1446,10734200
1447,24446958
1450,8699600
1452,50000
1491,14487399
1514,67222853
1515,80000000
1518,65322000
1605,1259136067
1662,257000380
1663,28336061
1711,10432773
1716,12000000
1717,12775900
1718,1153263
1719,181021197
1720,106761205
1721,118000000
1723,65580000
1724,4743780
1726,45795000
1736,17100000
1758,2458800
1762,34818578
1764,1331220
1766,13472000
1768,7500000
1770,10200000
1776,0
1780,21103514
1783,193308851
1786,138809400
1787,2602500
1788,686000
1793,26794280
1795,901151
1798,11300000
1799,20858491
1801,163185872
1802,691811346
1803,716689413
1807,6391400
1808,292479897
1810,30580000
1811,7353140
1812,528656011
1813,16489522
1814,10614225
1815,14973956
1820,41791502
1822,89015815
1826,13386233
1827,34498097
1828,10728000
1833,38665226
1835,36100000
1840,25775118
1844,18735209
1847,14568800
1848,18602244
1850,28235730
1852,80786290
1853,32800000
1860,318005696
1861,173142240
1866,25347412
1867,6873528
1870,44607457
1871,47486029
1873,40000000
1878,344594895
1879,61360720
1882,50394730
1885,87978516
1887,89255000
1888,12964993
1893,286013910
1897,3806660
1898,37424507
1899,8988111
1904,6882487
1905,7347680
1909,28727248
1911,618566304
1914,29346400
1921,33800000
1925,659636182
1926,42970450
1928,651422166
1929,41774899
1930,29963991
1934,69191462
1938,25117717
1939,48766410
1941,58138117
1942,205288338
1944,199954180
1945,33223752
1946,96649950
1948,8970000
1950,61537219
1951,205624838
1952,48564450
1959,70864961
1960,16000000
1961,160983468
1963,244293008
1964,7800000
1965,21228604
1966,7334350
1967,24127652
1968,65195940
1969,140478804
1972,19800000
1975,27200000
1976,55117218
1979,63464018
1980,137891406
1981,10342200
1982,44000000
1992,2623227
1994,9553011
1997,2200000
2001,84727163
2002,282111891
2003,37538912
2004,32995420
2009,26036374
2053,30371908
2055,20830825
2060,38477128
2108,12487589
2109,31464780
2112,35000000
2114,51437400
2117,32800095
2120,134586032
2121,68530850
2122,6967200
2124,165557200
2127,336934800
2130,13423300
2134,548940993
2136,3975300
2138,12957600
2139,7044000
2146,601286745
2148,21132400
2152,11784000
2153,18378920
2154,90822812
2156,6078000
2157,84225924
2158,39412362
2160,55840577
2162,21611000
2163,10627920
2164,8420728
2168,40190300
2169,6924400
2170,110937011
2173,16294320
2175,87561600
2179,5876000
2180,15197600
2181,2278437810
2183,24740000
2185,14364000
2186,8167498
2193,78807900
2195,17556360
2198,29956800
2201,86111638
2204,5976205
2206,68468569
2207,16651708
2208,27700000
2209,13086200
2211,25784659
2212,220282860
2215,6929900
2216,45946812
2217,20565356
2220,66955950
2221,11990000
2222,155658402
2224,3630000
2226,10670000
2229,133929800
2264,86179786
2266,21452125
2267,308285236
2268,9644554
2269,282200000
2270,63835455
2281,50524399
2282,94245000
2286,8910000
2288,26505581
2291,3400000
2292,32267721
2293,2102000
2294,12446700
2296,57471011
2300,5551230
2301,15560000
2303,3300000
2304,5285600
2305,17185650
2307,17005674
2311,9316000
2315,181081018
2317,425880000
2321,51987399
2323,21294120
2325,10048000
2326,14133000
2327,183002000
2329,140206002
2330,43687704
2331,510200210
2332,5487768
2334,42698920
2335,15750000
2337,416596792
2338,49248593
2340,31722000
2341,26437249
2342,16999141
2344,0
2345,18608733
2349,13109490
2351,7951100
2353,348398600
2354,18519100
2359,14834580
2370,279917319
2371,198218300
2373,14844000
2375,22127985
2376,6470660
2378,21379000
2379,60140000
2384,39718200
2385,26158200
2388,42494478
2391,6632800
2393,16237693
2395,41632400
2404,13817362
2408,7398000
2410,5497921
2411,12300000
2413,679124300
2415,10377999
2418,48960000
2424,5709300
2425,4200000
2428,19400000
2429,18014200
2432,122145545
2433,363902636
2435,11476000
2436,8814992
2437,11017818
2438,17464000
2440,56903800
2445,46585600
2449,4679010
2452,450000
2454,14223916
2459,7502800
2461,66310429
2462,20464800
2464,14264100
2469,10265480
2471,79007500
2475,20060000
2477,6480961
2479,8572400
2480,3570000
2481,5575320
2483,3369000
2484,112380430
2485,22510100
2488,6015600
2489,42006000
2491,34471000
2492,267507864
2493,4424800
2497,40412690
2498,12359740
2499,9134000
2501,393971490
2502,1521010086
2503,816000000
2531,197252043
2533,65586196
2540,16500000
2573,13607996
2579,171268593
2585,52329809
2586,113264569
2587,309000000
2588,21883899
2590,33137000
2593,85212380
2594,22689000
2597,13869200
2602,95288271
2607,87569383
2612,28200000
2613,33508446
2652,36180000
2653,34833558
2654,15145175
2656,31988900
2659,63963308
2664,24583420
2666,14451000
2667,15191900
2668,6813880
2669,10000000
2670,247618938
2673,10458000
2674,13954000
2676,20343600
2678,89771300
2681,39783552
2683,2555856
2685,48800000
2686,42580900
2687,5064000
2689,6250000
2692,0
2693,11906880
2694,239866162
2695,82799200
2698,16770200
2700,8530000
2702,132960000
2705,7263300
2708,4626327
2721,12100500
2722,8308000
2726,185088000
2730,112005636
2733,36057424
2734,66041147
2735,13458800
2736,3632700
2737,6802000
2742,21487600
2747,1264640
2749,87849400
2750,8000000
2751,14314800
2752,51299789
2753,20546400
2760,31336500
2762,39762949
2763,30342268
2764,74740400
2767,65429150
2768,210000000
2769,7861700
2776,53877500
2778,12051384
2780,11257000
2782,75840000
2784,191300000
2788,13943400
2789,6021112
2790,29784400
2791,14502400
2792,27900000
2795,5523592
2796,12060381
2798,3298400
2801,969416010
2802,977735616
2804,13208780
2805,27244468
2806,8832311
2809,141500000
2810,92098416
2811,91132844
2813,2847957
2814,7377460
2815,32808683
2816,9868800
2818,7062230
2819,9868626
2820,6967500
2831,10325365
2871,256984963
2872,1620993
2874,59222784
2875,110881044
2876,9105290
2877,12102660
2882,11358580
2883,6008300
2884,24083371
2892,4942868
2894,18392000
2897,297584500
2901,28369378
2903,12000000
2904,18590000
2907,7700000
2908,30050759
2910,26788748
2911,1876588
2914,1333333200
2915,16476000
2916,11400000
2917,5098096
2918,17625660
2922,15032209
2923,5075500
2924,8345370
2926,14157780
2927,14559699
2929,29079000
2930,141072000
2931,139521762
2932,17778900
2933,22829781
2934,5336369
2935,12858430
2936,54752100
2937,9305200
2938,50282180
2961,1135572
2962,9193374
2970,17352000
2975,34755900
2978,12058200
2980,16251235
2981,5699586
2982,50591464
2983,10798960
2984,8672012
2985,2484000
2986,7645475
2990,37742700
2991,23967200
2992,216500
2993,4473400
2994,700000
2995,3490500
2997,1854000
2998,36066200
2999,9395400
3001,35215000
3002,31587032
3003,767907735
3004,4168500
3010,233914680
3011,20236086
3020,2703200
3021,5396600
3023,11383838
3024,3969000
3028,38888000
3030,12830200
3031,21262043
3034,38902785
3035,5725000
3036,31125300
3038,273600000
3040,19738888
3041,5076000
3042,7690000
3045,2901000
3046,23980000
3048,188146304
3050,146500000
3053,61424000
3054,9889500
3058,7400000
3059,5155600
3063,12397400
3064,501362800
3065,3660400
3067,9030100
3068,6331920
3069,48277135
3070,83143500
3071,28525000
3075,14518000
3076,56590410
3077,6930000
3079,10780000
3080,12812000
3082,11324600
3083,8631100
3086,270565764
3087,45609761
3088,405658130
3089,2316000
3091,15079000
3092,892032372
3093,24347800
3096,10833000
3097,39202981
3099,367449054
3101,89048792
3103,57752343
3104,34062000
3105,169360439
3106,17000000
3107,88479028
3109,12810829
3110,37723012
3111,6602459
3113,93281713
3116,187665738
3121,32806190
3123,13600000
3131,2110200
3132,179072146
3133,62415783
3134,16328100
3135,5354900
3137,12940200
3138,3302401
3139,10050200
3140,14717350
3143,9450000
3148,66819342
3150,23837200
3151,51902976
3153,21782500
3154,22238217
3156,30072643
3157,13767052
3159,92554085
3160,14883300
3161,6085401
3166,13610970
3167,137845577
3168,14337200
3169,7112400
3172,4273600
3173,6868840
3174,3191600
3175,12883150
3176,29007708
3177,953600
3178,19340800
3179,21354291
3180,12752000
3181,3680950
3182,36940000
3183,30503310
3184,2100000
3185,18366100
3186,80905100
3187,19299300
3189,45874400
3190,7275500
3191,63784612
3192,6669700
3193,11622300
3195,8325240
3196,26324800
3197,227502200
3198,22813689
3199,19958940
3201,74278858
3202,30360000
3204,8940448
3205,30696897
3221,10361000
3222,210617224
3223,1560864
3224,5339600
3231,917935185
3232,107301583
3236,35147915
3237,46552784
3238,9681600
3241,11548000
3242,37574100
3245,51626800
3246,10368000
3248,3181000
3252,21569700
3261,4100874
3266,37686371
3267,5744900
3271,28306000
3276,17725600
3277,8584900
3280,6167000
3284,41766775
3286,5204500
3288,116735700
3289,719830974
3291,280379057
3293,8063400
3294,6379100
3297,2712400
3299,24361000
3300,7401400
3302,27584400
3306,4413320
3315,302349449
3317,2898336
3320,7718800
3321,7971853
3323,82670255
3326,4380900
3329,8186400
3333,26240800
3349,80001600
3350,1281283624
3352,2345874
3353,3770000
3355,22300200
3358,37280900
3359,11223513
3360,94350134
3361,20884440
3370,3432300
3371,27550278
3372,14000900
3374,3553098
3375,1454000
3377,15315600
3382,2604555849
3386,6048000
3387,425628568
3388,12765820
3391,454365490
3392,16372000
3393,10240400
3395,22941111
3396,9543500
3397,88745152
3399,20112800
3401,197953707
3402,1504481403
3405,302133603
3407,1365751932
3409,31790394
3415,43959482
3416,2296640
3417,14072100
3418,10962380
3420,7378050
3421,17022429
3422,11857200
3423,31256600
3426,4105000
3431,27677816
3433,61200000
3434,10200000
3435,8745408
3436,350175139
3437,1602000
3439,5304040
3440,6832500
3441,5000000
3443,52422630
3444,12337700
3445,26597600
3446,5905500
3447,14103000
3448,300000
3449,21360000
3450,376000
3452,20032400
3454,14445000
3457,19969200
3461,6765489
3465,31737500
3467,5754000
3469,4378250
3474,6839000
3475,30543200
3477,4000000
3479,42633785
3480,21966000
3482,21444000
3483,475000
3484,17674400
3486,16043516
3489,29880000
3490,1508000
3491,41053315
3494,8011000
3495,2782518
3496,12335600
3498,24587930
3501,15364324
3512,18342089
3513,4967151
3521,26466366
3524,2605000
3529,17319568
3536,30325252
3537,3579105
3538,10358400
3539,50959000
3542,10749600
3543,46271400
3544,14236564
3546,30193386
3547,11061399
3548,36676300
3549,95616980
3550,14037000
3551,8504747
3553,24500000
3556,14699200
3557,4954300
3558,11487360
3559,4992406
3560,2321800
3561,30318000
3562,7034700
3563,116069184
3565,43740000
3566,10123178
3569,64633646
3571,13533757
3577,3614252
3580,39240999
3583,3092623
3591,52500000
3593,0
3597,2882848
3598,14950074
3600,1468093
3607,9689200
3608,63438793
3611,10593600
3612,77139828
3622,6999000
3623,6564400
3624,20313200
3625,7515000
3626,228400000
3627,12719800
3628,12711780
3632,179749700
3633,5468700
3634,2477400
3635,336096924
3636,16044000
3639,6602675
3640,5837200
3641,10326880
3645,10773000
3646,6018800
3647,22219720
3648,17158732
3649,26608800
3652,3152400
3653,5508500
3656,83792600
3657,38156000
3659,793477908
3660,102661967
3661,72992776
3662,18811135
3663,34771180
3664,84638408
3665,42642000
3667,46323560
3668,130346707
3670,1205600
3671,24050800
3672,88305233
3673,97896800
3674,10813700
3675,19970464
3676,23890800
3678,15205174
3679,110000000
3680,15965800
3681,26343900
3682,6924200
3683,11477135
3686,43448440
3687,33635000
3690,6372415
3691,4459567
3692,8190000
3694,54598528
3695,4446357
3696,12187300
3697,267500670
3698,5578150
3708,39000000
3710,5255000
3712,20450000
3719,34834232
3723,10280000
3726,13145470
3727,43737832
3733,5488000
3741,10240000
3744,8874400
3747,7444800
3750,8929419
3753,14682500
3758,21249428
3760,6838500
3762,44518400
3763,31943000
3765,69161416
3766,3500000
3768,7636922
3769,76557545
3771,16720000
3772,19179800
3773,18392724
3774,183471380
3776,61905500
3777,323356980
3778,41890700
3779,11567990
3787,2593100
3788,11693000
3791,20221600
3793,29446212
3796,14561400
3798,63855000
3799,9110000
3800,8000000
3802,4693200
3803,3381500
3804,19494000
3807,45908222
3810,81913082
3815,11300000
3816,3949762
3817,15240000
3823,148509693
3825,149044800
3826,11078400
3834,32000000
3835,47164800
3836,36009551
3837,17289930
3839,8200000
3840,82680236
3841,3909800
3842,3092900
3843,23414000
3844,32241600
3845,22239641
3848,7414000
3850,4955000
3851,5151100
3853,17491265
3854,25042528
3856,19033193
3858,10459000
3861,914381817
3863,116254892
3864,44741433
3865,163053114
3877,13354688
3878,10389406
3880,169012926
3891,10698482
3892,5500000
3895,8175280
3896,10172676
3900,15833659
3901,13228800
3903,53897034
3904,16108800
3905,32017051
3907,2973900
3908,4977000
3909,10185600
3910,5428000
3911,46705300
3912,7925495
3913,2348521
3914,6751000
3915,12918380
3916,31003640
3917,7829354
3918,10122400
3920,5751600
3921,14087600
3922,13551703
3923,354391000
3925,13580000
3926,31260000
3927,5604200
3928,8710334
3929,11844800
3930,3075200
3931,1807000
3932,14519800
3933,7872000
3934,6038048
3935,6228000
3936,37566450
3937,12249920
3939,48132000
3940,46692000
3941,271056029
3943,9328000
3944,1776820
3945,1686154
3946,19341568
3947,10322591
3948,5815294
3950,59700000
3951,22890829
3953,3561676
3954,4450000
3955,10729370
3958,6185000
3962,73852362
3963,29123000
3964,96052800
3965,5759057
3967,6220880
3968,37164077
3969,7487400
3970,2762100
3974,5240000
3976,5926200
3979,27701600
3981,6301986
3983,15600453
3984,16161800
3985,11438920
3986,4610880
3987,5280400
3988,10630995
3989,24429800
3991,9507400
3992,40699200
3993,31948000
3994,55701814
3996,12809395
3997,41042000
3998,6694764
4004,184901292
4005,1657914399
4008,64683785
4011,6111553
4012,4394000
4013,20840000
4014,6697900
4015,16018148
4016,2130400
4017,6742100
4019,8781500
4020,2200400
4021,134800000
4022,39721015
4023,49942221
4025,9458768
4026,9240000
4027,22914414
4028,40383943
4031,10161686
4040,2330330
4041,55294534
4042,325080956
4043,72088327
4044,26000000
4045,108000000
4046,133660085
4047,57546050
4051,8339480
4052,5856107
4053,40055360
4054,14412440
4055,7633200
4056,17191031
4057,4125700
4058,11008000
4059,2987000
4060,5835200
4061,88555840
4062,281721114
4063,1984995865
4064,9419659
4068,1889679
4069,3617946
4071,42390750
4072,10800677
4073,2538660
4074,7682500
4075,5966000
4076,2906000
4078,16000000
4082,24400000
4088,229755057
4091,433092837
4092,8922775
4093,35020000
4094,20280000
4095,132604524
4097,55577526
4098,3027626
4099,44869563
4100,6099192
4102,2355200
4107,51351350
4109,12973248
4112,16827452
4113,14440000
4114,150000000
4116,72452440
4118,63000000
4119,1575899
4120,1373000
4124,846700
4125,4320420
4151,525634500
4165,41260663
4166,2771055
4167,7916230
4168,12987500
4169,42883212
4170,17083711
4171,2969000
4172,2228000
4174,4196562
4175,5502900
4176,24056700
4177,3986402
4178,3793300
4179,5433066
4180,102753487
4182,211686599
4183,401687630
4186,127800000
4187,22410038
4188,1441467207
4189,37149400
4192,35542200
4193,5475400
4194,40431700
4196,2544000
4197,1158500
4198,6637500
4199,2598212
4202,256142682
4203,88249856
4204,405507285
4205,209251256
4206,67590664
4208,106200107
4212,31813598
4216,19800400
4218,20738006
4220,51274821
4221,12414870
4222,15637144
4224,4625309
4228,46988109
4229,8998308
4231,20111598
4234,11320000
4235,16965200
4237,29786400
4238,10120000
4240,5692800
4241,4436800
4242,2822472
4243,2323000
4245,13672100
4246,70997800
4247,2634800
4248,12529200
4249,14410000
4251,19285152
4255,2117521
4256,6066000
4258,8830400
4259,96955500
4260,11493548
4261,1477600
4262,6388677
4263,16868100
4264,6206420
4265,4767800
4270,2255500
4272,148700000
4274,4032000
4275,22940600
4284,26820594
4286,11552731
4287,12229888
4288,3815734
4290,127176300
4293,211409654
4299,11000000
4301,18623520
4307,581241511
4308,28057400
4310,9534316
4316,3561900
4317,14328976
4318,56552028
4320,17039400
4323,24836920
4324,265800000
4326,40426000
4331,14619330
4334,11096000
4335,2466000
4337,15668713
4341,3500000
4343,19784125
4344,139115100
4345,42000000
4346,13471240
4347,7500000
4350,30642600
4351,4268000
4356,5716800
4360,8625000
4361,1220000
4362,23822447
4365,4512651
4366,33600000
4367,4900000
4368,106533000
4369,32498640
4370,6147434
4371,17610800
4372,3892600
4373,237208300
4374,3871678
4375,55805701
4376,60415372
4377,18431440
4378,3525250
4379,15651200
4380,4890800
4381,2911799
4382,15206964
4384,0
4385,165130633
4386,5942340
4387,4749860
4388,6304298
4389,11865000
4390,13087400
4391,3301000
4392,35167729
4393,4003000
4394,3025500
4395,7790673
4396,20800000
4397,16519400
4398,4626674
4401,103768142
4403,236524128
4404,10306895
4406,37286906
4409,21350000
4410,26080396
4412,8230000
4413,32148708
4414,6197920
4415,6145000
4416,4841200
4417,15309600
4418,16181100
4419,51898340
4420,20000000
4421,3059000
4422,8719200
4424,6757800
4425,11328167
4426,2000000
4427,10228470
4428,6259000
4429,4550300
4430,4920300
4431,19693800
4432,35020470
4433,17899333
4434,7938261
4436,15369700
4437,7568760
4438,8435582
4439,30067000
4440,4176000
4441,10695000
4442,21450000
4443,126800600
4444,2049093
4445,2690968
4446,14174100
4447,6583500
4448,42643354
4449,29841402
4450,3143810
4452,453600000
4461,10684321
4462,15153680
4463,17710000
4464,22274688
4465,5943052
4471,23534752
4475,32500600
4476,4087850
4477,117931657
4478,59781402
4479,12748700
4480,32738600
4481,18812400
4482,21054400
4483,65443808
4484,16245228
4486,7963200
4487,12105900
4488,3999950
4490,9284922
4491,2038000
4492,11727700
4493,10390644
4494,4544461
4495,5311450
4496,7193400
4498,16650800
4499,11563000
4502,1591266609
4503,1809663075
4506,449204554
4507,889632195
4512,34838325
4516,70251484
4519,1679057667
4521,44139730
4523,291649149
4524,4150000
4526,30705100
4527,236178310
4528,498692800
4530,0
4531,21974000
4534,36390000
4536,322290154
4538,9451169
4539,4261420
4540,76758362
4543,1480559680
4544,57492622
4547,46541985
4548,56814093
4549,34541438
4552,129686308
4553,51516000
4554,26541100
4556,4558860
4558,11660734
4559,50119190
4563,398834550
4564,398643700
4565,92462693
4568,1894350529
4569,59945641
4570,9314590
4571,83221758
4572,20612469
4574,50636900
4575,19713655
4576,57483412
4577,28854880
4578,542988917
4579,26031413
4582,76361760
4583,76543100
4584,49630919
4586,59365100
4587,130010400
4588,29309700
4591,55972640
4592,78058883
4593,135002200
4594,138891300
4595,19051200
4596,148794288
4597,273414365
4598,14225000
4599,62681200
4611,29710678
4612,2370512215
4613,177976280
4615,34060000
4616,1000000
4617,55000000
4619,23611200
4620,30850000
4623,4500000
4624,2000000
4625,7242000
4626,116839616
4627,8144400
4628,15673885
4629,4592000
4631,95156904
4633,50000000
4634,50286544
4635,13628790
4641,20746675
4642,7396800
4644,10649000
4645,10604888
4650,8997000
4651,48919396
4657,4789041
4658,35784000
4659,10771200
4661,1800450800
4662,16292942
4664,3120000
4665,48000000
4666,171048369
4667,5548979
4668,25803600
4671,10680177
4673,1057980
4674,42000000
4676,169123000
4678,6710000
4679,7540000
4680,289161942
4681,217041598
4684,492000000
4685,12779712
4686,64224800
4687,50227200
4689,6884612986
4691,12170000
4694,40749426
4704,140901604
4705,4536000
4707,5969024
4709,34459424
4712,18967410
4714,171806159
4716,128312571
4718,19012452
4719,14052400
4720,8937840
4722,95328000
4725,20541400
4728,7763040
4732,474000000
4733,75404000
4735,8396000
4736,5355390
4743,27911900
4746,18700000
4750,7618000
4751,507102170
4752,4810000
4754,4732600
4755,2180113100
4760,915444
4761,11200000
4762,8261600
4763,23009000
4765,138066903
4766,11229800
4767,48969096
4768,380004240
4769,7732270
4771,15714400
4772,115904831
4776,52757800
4777,28024900
4783,8140000
4784,304698528
4792,19896000
4800,15123200
4801,11466300
4809,10440600
4811,12163800
4812,195547440
4813,39962100
4814,13015222
4816,210000000
4819,47788132
4820,70514800
4825,47376000
4826,64798288
4828,60000000
4829,38534900
4832,31412000
4833,72602015
4838,17029205
4839,28844400
4840,8930000
4845,17768859
4847,26340000
4848,35215449
4849,49716000
4880,19847779
4881,48927700
4882,16999600
4883,96334098
4884,8383200
4885,4095500
4886,28763199
4887,115487137
4888,35034100
4889,13776900
4890,25794300
4891,45565767
4892,10091200
4893,43399118
4894,8273376
4896,11622600
4901,1243877184
4902,502664337
4911,400000000
4912,279782746
4914,100761985
4917,0
4918,6414000
4919,32305534
4920,2099376
4922,60592541
4923,32373036
4925,3935000
4926,4281200
4927,229136156
4928,34156623
4929,8043600
4931,21855200
4932,10394000
4933,17791270
4934,8720534
4935,31207700
4936,24107000
4937,3663068
4951,23000000
4956,70414880
4958,42708154
4960,16623613
4966,18099000
4967,78050000
4968,20652400
4970,8143390
4971,19571093
4972,16600000
4973,6067200
4974,120415600
4975,26219049
4976,4065000
4977,18373974
4978,95147891
4979,11072000
4980,174741400
4985,22209900
4990,11979000
4992,27485531
4994,7047500
4996,133184612
4997,81967082
4998,16490000
5010,22400000
5011,31685955
5013,13900065
5015,22975189
5016,928463102
5018,9696500
5019,1223217590
5020,2706766549
5021,165041722
5022,1906800
5025,2744000
5026,8388100
5027,61391200
5028,8513871
5029,4377916
5031,13966000
5032,61090529
5033,6484101
5034,3777950
5035,7094200
5036,48366400
5037,200000
5038,15271802
5071,8435050
5072,251000
5074,70659130
5076,274845024
5077,400000
5078,3491900
5079,5202800
5101,166396381
5103,76293426
5105,154111029
5108,1334037042
5110,263043057
5121,20074968
5122,17699367
5125,4661100
5126,1631700
5129,15657400
5130,300000
5131,13897000
5132,7877526
5133,17111742
5134,3944576
5135,30000000
5136,5937572
5137,37959480
5138,4916000
5139,21343600
5142,14562714
5161,37000000
5162,4618520
5184,14371500
5185,15909130
5186,29272503
5187,9664327
5189,2024000
5192,31104198
5194,10937449
5195,44213536
5199,1286199
5201,217434681
5202,142340462
5204,4219554
5208,33603924
5210,11145249
5214,89523246
5216,51164275
5218,25450000
5232,32068117
5233,118191578
5237,12075000
5240,12265280
5242,1026100
5243,19368800
5244,42568400
5246,27225514
5247,2827000
5248,16922400
5249,1120000
5250,3565200
5251,90000
5252,4151100
5253,65650100
5254,6954295
5255,64900722
5256,1285800
5257,1402500
5258,36996800
5261,5564200
5262,58695000
5268,13233000
5269,57777432
5271,1440840
5273,83946396
5279,3064200
5280,8030248
5282,31530000
5283,1758400
5284,6306000
5285,11580000
5287,3568000
5288,38089792
5290,57706700
5301,224943104
5302,11832504
5304,20694340
5310,20992588
5331,56206996
5332,166358397
5333,292243496
5334,199247720
5337,33360600
5341,9070419
5344,12372000
5351,47146830
5355,7045200
5356,12909828
5357,19594000
5363,45477000
5367,12135695
5368,8707200
5380,831682
5381,14451920
5384,80098500
5388,14450000
5391,7778000
5393,190985751
5401,5373633760
5406,396345963
5408,63079256
5410,17145211
5411,639438399
5423,110064249
5440,44898730
5444,62000000
5445,25335915
5446,3994000
5449,42279982
5451,156272250
5458,3008000
5461,28000000
5463,252000000
5464,38831900
5471,217243845
5480,15497333
5482,64520820
5484,7550000
5491,6700000
5525,2955000
5527,12455253
5528,1000000
5531,200000
5532,5789150
5533,3512800
5534,4440000
5535,64635100
5536,4000000
5537,8183600
5541,19577071
5542,7020000
5563,137386472
5570,14839000
5571,4878690
5572,4315320
5573,550000
5574,9973957
5575,5116869
5576,2367000
5578,10407180
5580,1682900
5581,4200000
5582,4798602
5584,1045000
5586,15948051
5587,3449600
5588,11263700
5589,7268600
5590,16950800
5591,6107654
5592,11459482
5594,1000000
5597,4047901
5598,400000
5599,5627200
5602,63992450
5603,3362163
5609,4825050
5612,3293074
5616,2420550
5617,200000
5618,8536800
5619,3552750
5620,1555900
5621,9593200
5622,650000
5631,74415909
5632,15709968
5644,3157382
5658,51755478
5659,31265190
5660,5912999
5695,2970000
5697,6091000
5698,30317388
5699,3427200
5702,43629235
5703,61993750
5704,5598500
5706,57415430
5707,14706021
5711,131489535
5713,290814015
5714,61989206
5715,32545568
5721,177566337
5724,5144600
5726,36800000
5727,0
5729,10423600
5741,185312772
5742,5500000
5753,2370000
5757,8867000
5801,70666917
5802,793940571
5803,1775180526
5805,30826861
5816,12558251
5817,5791555
5819,7028060
5820,4479965
5821,17627800
5830,313408831
5831,580129069
5832,184771461
5834,15927200
5838,174509480
5840,665000
5842,34975000
5843,2869800
5844,301362752
5845,26653900
5851,31809471
5852,25546717
5856,108957800
5857,86853534
5858,2148000
5866,590100
5867,3148100
5868,3728700
5869,10211250
5870,5332100
5871,6000000
5884,12140258
5885,5498400
5886,2372200
5887,300000
5888,2758600
5889,24200260
5890,1614200
5891,5662000
5892,5457500
5893,1980000
5900,5970480
5901,153162162
5902,13469387
5903,6140850
5905,1392000
5906,15595050
5909,29342454
5911,43164802
5915,4972709
5918,2697600
5921,3000000
5922,1200000
5923,6712758
5928,11912515
5929,221000000
5930,72196487
5932,31554629
5933,21039326
5936,6387123
5938,287640830
5939,780000
5940,12626782
5941,6306000
5942,22167211
5943,48554930
5945,11147634
5946,34239312
5947,141126771
5949,45004973
5950,18688540
5951,19058587
5952,12317000
5955,142611765
5956,10000000
5957,39985017
5958,2960000
5959,47290632
5962,1037080
5965,14272000
5966,2477435
5967,23426000
5969,2000000
5970,43931260
5971,1360000
5973,6400000
5974,3420000
5975,54021824
5976,32805400
5981,16268242
5982,19780000
5983,1100000
5984,14310000
5985,34057923
5986,22558063
5987,1660000
5988,37054100
5989,28392830
5990,2366078
5991,231066144
5992,25542396
5994,4420000
5997,6000000
